IID,name,brand,gender,path,stock,price,color,category,cluster
1,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---Black.jpg,100,2099,Black,4,4
2,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---White.jpg,100,1199,White,4,7
3,Golf,Adidas,M,images/M/Tshirts/Adidas-Golf-T-Shirt---Blue.jpg,100,1599,Blue,4,0
4,Striped-Polo,Adidas,M,images/M/Tshirts/Adidas-Striped-White-Polo-T-Shirt.jpg,100,2541,White,4,6
5,Full-Sleeve-Polo,Duke,M,images/M/Tshirts/Duke-Black-Full-Sleeve-Polo-T-Shirt.jpg,100,3001,Black,4,2
6,Full-Sleeve-Polo,Duke,M,images/M/Tshirts/Duke-Blue-Full-Sleeve-Polo-T-Shirt.jpg,100,3099,Blue,4,2
7,Polo,Lee,M,images/M/Tshirts/Lee-Green-Polo-T-Shirt.jpg,100,999,Green,4,7
8,Polo,Lee,M,images/M/Tshirts/Lee-White-Polo-T-Shirt.jpg,100,1099,White,4,7
9,Round-Neck,Levis,M,images/M/Tshirts/Levi27s-Black-Round-Neck-T-Shirt.jpg,100,2599,Black,4,6
10,Polo,Levis,M,images/M/Tshirts/Levi27s-Blue-Polo-T-Shirt.jpg,100,2099,Blue,4,4
11,Polo,Levis,M,images/M/Tshirts/Levi27s-Blue-Polo-T-Shirt1.jpg,100,1899,Blue,4,4
12,Round neck,Levis,M,images/M/Tshirts/Levi27s-Blue-T-Shirts.jpg,100,1888,Blue,4,4
13,Off,Levis,M,images/M/Tshirts/Levi27s-Off-White-T-Shirts.jpg,100,1599,White,4,0
14,Polo,Spykar,M,images/M/Tshirts/Spykar-Blue-Polo-T-Shirt.jpg,100,1949,Blue,4,4
15,Round-Neck,Spykar,M,images/M/Tshirts/Spykar-Blue-Round-Neck-T-Shirt.jpg,100,2049,Blue,4,4
17,Round-Neck,Spykar,M,images/M/Tshirts/Spykar-Off-White-Round-Neck-T-Shirt.jpg,100,1599,White,4,0
18,Regular-Fit--Milange-Polo,Spykar,M,images/M/Tshirts/Spykar-Regular-Fit-Grey-Milange-Polo-Tshirts.jpg,100,2999,Grey,4,2
19,Short-Sleeve-Stripes--Polo,Spykar,M,images/M/Tshirts/Spykar-Short-Sleeve-Stripes-White-Polo-Tshirts.jpg,100,1515,White,4,0
20,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---Black.jpg,100,2099,Black,4,4
21,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---White.jpg,100,1199,White,4,7
22,Golf,Adidas,M,images/M/Tshirts/Adidas-Golf-T-Shirt---Blue.jpg,100,1599,Blue,4,0
23,Striped-Polo,Adidas,M,images/M/Tshirts/Adidas-Striped-White-Polo-T-Shirt.jpg,100,2541,White,4,6
24,Full-Sleeve-Polo,Duke,M,images/M/Tshirts/Duke-Black-Full-Sleeve-Polo-T-Shirt.jpg,100,3001,Black,4,2
25,Full-Sleeve-Polo,Duke,M,images/M/Tshirts/Duke-Blue-Full-Sleeve-Polo-T-Shirt.jpg,100,3099,Blue,4,2
26,Polo,Lee,M,images/M/Tshirts/Lee-Green-Polo-T-Shirt.jpg,100,999,Green,4,7
27,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---Black.jpg,100,2099,Black,4,4
28,Fitness-Polo,Adidas,M,images/M/Tshirts/Adidas-Fitness-Polo-T-Shirt---White.jpg,100,1199,White,4,7
29,Golf,Adidas,M,images/M/Tshirts/Adidas-Golf-T-Shirt---Blue.jpg,100,1599,Blue,4,0
